Version 4.1
SHEET 1 5036 2648
WIRE 2672 -80 2672 -128
WIRE 2992 -80 2992 -96
WIRE 3808 -80 3808 -192
WIRE 3984 -80 3808 -80
WIRE 4320 -80 4320 -96
WIRE 4384 -80 4320 -80
WIRE -416 -64 -480 -64
WIRE -304 -64 -336 -64
WIRE -256 -64 -256 -160
WIRE -224 -64 -256 -64
WIRE 496 -64 496 -208
WIRE 496 -64 416 -64
WIRE 768 -64 768 -80
WIRE 768 -64 496 -64
WIRE 1984 -64 1984 -80
WIRE 2064 -64 1984 -64
WIRE 2848 -64 2848 -128
WIRE 3616 -64 3616 -80
WIRE -48 -48 -48 -160
WIRE -48 -48 -160 -48
WIRE 96 -48 -48 -48
WIRE 176 -48 160 -48
WIRE 208 -48 176 -48
WIRE 320 -48 272 -48
WIRE 352 -48 320 -48
WIRE 2064 -48 2064 -64
WIRE 4192 -48 4192 -240
WIRE 4304 -48 4304 -96
WIRE 4304 -48 4192 -48
WIRE -400 -32 -480 -32
WIRE -304 -32 -304 -64
WIRE -224 -32 -304 -32
WIRE 1776 -32 1776 -96
WIRE 1920 -32 1920 -96
WIRE 384 -16 384 -32
WIRE 464 -16 384 -16
WIRE 496 -16 496 -64
WIRE 560 -16 496 -16
WIRE 4384 -16 4384 -80
WIRE -304 0 -304 -32
WIRE 176 0 176 -48
WIRE 320 0 320 -48
WIRE 464 0 464 -16
WIRE 1232 0 1232 -64
WIRE 3616 0 3616 -64
WIRE 4320 0 4320 -80
WIRE 3344 16 3344 -16
WIRE 1056 32 1056 -80
WIRE 2848 32 2848 0
WIRE 2992 32 2992 0
WIRE 4528 32 4528 0
WIRE -400 48 -400 -32
WIRE 4096 48 4096 16
WIRE -192 64 -192 -16
WIRE 1920 64 1920 32
WIRE 2064 64 2064 32
WIRE -304 112 -304 64
WIRE 320 112 320 80
WIRE 464 112 464 80
WIRE 1232 112 1232 80
WIRE 1776 160 1776 32
WIRE 2208 160 2208 -96
WIRE 2208 160 1776 160
WIRE 2672 160 2672 -16
WIRE 3088 160 3088 -112
WIRE 3088 160 2672 160
WIRE -192 176 -192 144
WIRE 1056 176 1056 112
WIRE 176 224 176 80
WIRE 560 224 560 -16
WIRE 560 224 176 224
FLAG -400 48 0
FLAG 320 112 0
FLAG 144 -112 0
FLAG -160 -272 0
FLAG -192 176 0
FLAG 432 -352 0
FLAG 464 112 0
FLAG 1920 64 0
FLAG 1744 -160 0
FLAG 2096 -400 0
FLAG 2064 64 0
FLAG 1056 176 0
FLAG 1328 -464 0
FLAG 1232 112 0
FLAG 2848 32 0
FLAG 2928 -464 0
FLAG 2992 32 0
FLAG 704 -368 0
FLAG -304 112 0
FLAG 2448 -208 0
FLAG 3104 -304 0
FLAG 3360 -384 0
FLAG 3344 16 0
FLAG 3616 0 0
FLAG 3472 -416 0
FLAG 3072 -432 0
FLAG 2256 -400 0
FLAG 1744 -432 0
FLAG 624 -336 0
FLAG -48 -272 0
FLAG 4384 64 0
FLAG 4320 64 0
FLAG 4688 -112 quality_indicator
IOPIN 4688 -112 Out
FLAG 4752 -656 main_out
IOPIN 4752 -656 Out
FLAG 4528 32 0
FLAG 4096 48 0
FLAG 4112 -416 0
FLAG 4544 -400 0
FLAG 4560 -320 0
FLAG 4976 -304 0
FLAG 3200 -64 0
SYMBOL UniversalOpAmp2 -192 -48 R0
SYMATTR InstName U7
SYMBOL COMPOSITE_SRC -544 -48 M0
SYMATTR InstName U9
SYMBOL UniversalOpAmp2 384 -64 R0
SYMATTR InstName U10
SYMBOL res 336 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 272 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 22n
SYMBOL res 272 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 432 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL voltage -192 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage -192 160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL voltage 464 -224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL voltage 464 96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL UniversalOpAmp2 1232 -96 R0
SYMATTR InstName U11
SYMBOL cap 992 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 2.7n
SYMBOL res 1040 16 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL UniversalOpAmp2 1984 -112 R0
SYMATTR InstName U12
SYMBOL res 1792 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap 1936 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 2.2n
SYMBOL res 1872 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 2032 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL voltage 2064 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL voltage 2064 48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL voltage 1296 -336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V19
SYMATTR Value 5
SYMBOL voltage 1232 96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V20
SYMATTR Value 5
SYMBOL UniversalOpAmp2 2912 -144 R0
SYMATTR InstName U13
SYMBOL res 2720 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 2864 0 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 1.5n
SYMBOL voltage 2912 -336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V21
SYMATTR Value 5
SYMBOL voltage 2992 16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V22
SYMATTR Value 5
SYMBOL cap 2688 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 2.7n
SYMBOL res 2576 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 928 -448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R31
SYMATTR Value {alpha1*Rpot1}
SYMBOL res 736 -448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R32
SYMATTR Value {(1-alpha1)*Rpot1}
SYMBOL res -320 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL cap -320 0 R0
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL res 2608 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 2848 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL UniversalOpAmp2 3344 -192 R0
SYMATTR InstName U14
SYMBOL res 3248 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL voltage 3344 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V23
SYMATTR Value 5
SYMBOL voltage 3344 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V24
SYMATTR Value 5
SYMBOL res 3600 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL cap 3600 -128 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap 528 -320 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL cap 1392 -432 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap 2160 -368 R0
SYMATTR InstName C25
SYMATTR Value 100n
SYMBOL cap -112 -256 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap 2976 -432 R0
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL cap 3424 -368 R0
SYMATTR InstName C28
SYMATTR Value 2.2n
SYMBOL res 3472 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 7k
SYMBOL res 160 -16 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL cap 160 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 8n
SYMBOL cap 1760 -32 R0
SYMATTR InstName C30
SYMATTR Value 2.2n
SYMBOL res 1744 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 4080 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL OpAmps/UniversalOpAmp2 4096 -96 R0
SYMATTR InstName U15
SYMBOL res 4208 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL cap 4304 0 R0
SYMATTR InstName C32
SYMATTR Value 17µ
SYMBOL Res 4368 -32 R0
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL OpAmps/UniversalOpAmp2 4528 -112 R0
SYMATTR InstName U16
SYMBOL voltage 4528 16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V25
SYMATTR Value 5
SYMBOL voltage 4096 32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V26
SYMATTR Value 5
SYMBOL voltage 4096 -304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V27
SYMATTR Value 5
SYMBOL cap 4192 -400 R0
SYMATTR InstName C31
SYMATTR Value 100n
SYMBOL voltage 4528 -208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V28
SYMATTR Value 5
SYMBOL cap 4624 -304 R0
SYMATTR InstName C33
SYMATTR Value 100n
SYMBOL diode 4224 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 3152 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL cap 3184 -128 R0
SYMATTR InstName C34
SYMATTR Value 10n
TEXT -744 -408 Left 2 !.include composite_blackbox.lib
TEXT -568 256 Left 2 !.tran 0 20m 0 1m
TEXT -24 -488 Left 2 !.param Rpot1=30k
TEXT -24 -432 Left 2 !.param alpha1= 0.45
